     2.42251115E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.42251115E-02    2     1000016       -16   # BR(~chi_40 -> ~nu_tau  nu_taub)
     2.42251115E-02    2    -1000016        16   # BR(~chi_40 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000045     1.05690692E+02   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.41714932E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     4.08982413E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     2.03287848E-04    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     5.42151956E-05    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     5.37369749E-02    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     5.37369749E-02    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     2.86751208E-03    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     3.55672517E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     1.21100543E-02    2     1000022        45   # BR(~chi_50 -> ~chi_10   H3 )
     8.88337296E-05    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     2.50644818E-02    2     1000022        46   # BR(~chi_50 -> ~chi_10   A2 )
     1.46478313E-04    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     1.27721828E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.83499978E-02    2     1000023        45   # BR(~chi_50 -> ~chi_20   H3 )
     4.84649242E-05    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.46796054E-02    2     1000023        46   # BR(~chi_50 -> ~chi_20   A2 )
     2.06310849E-04    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     1.89399365E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     2.33886087E-03    2     1000025        45   # BR(~chi_50 -> ~chi_30   H3 )
     1.13244233E-05    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     3.30292072E-03    2     1000025        46   # BR(~chi_50 -> ~chi_30   A2 )
     1.85786940E-05    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     3.23645211E-04    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     2.42482676E-06    2     1000035        45   # BR(~chi_50 -> ~chi_40   H3 )
     4.83623874E-08    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     1.39409020E-05    2     1000035        46   # BR(~chi_50 -> ~chi_40   A2 )
     4.31131769E-02    2     1000024       -37   # BR(~chi_50 -> ~chi_1+   H-)
     4.31131769E-02    2    -1000024        37   # BR(~chi_50 -> ~chi_1-   H+)
     3.10211996E-08    2     2000002        -2   # BR(~chi_50 -> ~u_R      ub)
     3.10211996E-08    2    -2000002         2   # BR(~chi_50 -> ~u_R*     u )
     9.81722491E-09    2     2000001        -1   # BR(~chi_50 -> ~d_R      db)
     9.81722491E-09    2    -2000001         1   # BR(~chi_50 -> ~d_R*     d )
     3.10211996E-08    2     2000004        -4   # BR(~chi_50 -> ~c_R      cb)
     3.10211996E-08    2    -2000004         4   # BR(~chi_50 -> ~c_R*     c )
     9.81722491E-09    2     2000003        -3   # BR(~chi_50 -> ~s_R      sb)
     9.81722491E-09    2    -2000003         3   # BR(~chi_50 -> ~s_R*     s )
     1.54627845E-04    2     1000006        -6   # BR(~chi_50 -> ~t_1      tb)
     1.54627845E-04    2    -1000006         6   # BR(~chi_50 -> ~t_1*     t )
     2.02623682E-07    2     1000005        -5   # BR(~chi_50 -> ~b_1      bb)
     2.02623682E-07    2    -1000005         5   # BR(~chi_50 -> ~b_1*     b )
     5.08193795E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     5.08193795E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     4.14695883E-08    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     4.14695883E-08    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     4.34814665E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     4.34814665E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     7.33795423E-03    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     7.33795423E-03    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.39367540E-02    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.39367540E-02    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     2.68826172E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     2.68826172E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     5.09898832E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     5.09898832E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     5.09898832E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     5.09898832E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     5.09898832E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau  nu_taub)
     5.09898832E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000021     5.85277948E+00   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.51736898E-01    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.51736898E-01    2    -2000001         1   # BR(~g -> ~d_R* d )
     1.51736898E-01    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.51736898E-01    2    -2000003         3   # BR(~g -> ~s_R* s )
     1.96493340E-01    2     1000005        -5   # BR(~g -> ~b_1  bb)
     1.96493340E-01    2    -1000005         5   # BR(~g -> ~b_1* b )
     3.10621797E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.15208154E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.05682048E-06    2     1000025        21   # BR(~g -> ~chi_30 g)
     2.09037550E-06    2     1000035        21   # BR(~g -> ~chi_40 g)
#         PDG            Width
DECAY   1000011     5.84990589E-05   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     2.75591395E-02    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     4.45493789E-02    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     9.27891482E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
#         PDG            Width
DECAY   2000011     6.93246026E-04   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     8.54400975E-01    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.45599025E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     5.01594602E-05   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     2.75495380E-02    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     4.45617081E-02    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     9.27888754E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   2000013     5.99768756E-04   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     8.43455559E-01    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     1.43642184E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     1.29022566E-02    2    -1000024        14   # BR(~mu_R- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   1000015     2.79122290E-03   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     2.32921050E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     4.56927802E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     3.10151148E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   2000015     5.10094139E-03   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     5.18715199E-01    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     1.55262621E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     3.26022180E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   1000012     1.10578116E-03   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     4.37758103E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     8.03519408E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.81889956E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#         PDG            Width
DECAY   1000014     1.10578116E-03   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     4.37758103E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     8.03519408E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.81889956E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#         PDG            Width
DECAY   1000016     2.71142318E-03   # snu_tau
#                    sbu_tau 2-body decays
#          BR         NDA      ID1       ID2
     1.78527892E-01    2     1000022        16   # BR(~nu_tau -> ~chi_10  nu_tau)
     3.27693823E-02    2     1000023        16   # BR(~nu_tau -> ~chi_20  nu_tau)
     7.88702726E-01    2     1000024        15   # BR(~nu_tau -> ~chi_1+  tau-)
#         PDG            Width
DECAY   1000002     1.61939632E+02   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     2.44729238E-05    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     9.87690478E-06    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.23110878E-06    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.28947621E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.00640587E-03    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     2.65158232E-04    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.20065189E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     9.79396860E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     3.80498084E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.35734145E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.33544964E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.14726487E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.14531113E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     7.83696528E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     1.61992957E+02   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     8.51362674E-05    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.77447082E-05    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.70548357E-06    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.18498737E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.02812828E-03    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     1.84813028E-05    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.20625985E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     9.79588218E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     1.88335378E-02   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     5.41643363E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.32748638E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.18748568E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.29373314E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#         PDG            Width
DECAY   1000004     1.61939632E+02   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     2.44729238E-05    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     9.87690478E-06    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.23110878E-06    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.28947621E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.00640587E-03    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     2.65158232E-04    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.20065189E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     9.79396860E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     3.80498084E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.35734145E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.33544964E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.14726487E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.14531113E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     7.83696528E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     1.61992957E+02   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     8.51362674E-05    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.77447082E-05    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.70548357E-06    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.18498737E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.02812828E-03    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     1.84813028E-05    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.20625985E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     9.79588218E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     1.88335378E-02   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     5.41643363E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.32748638E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.18748568E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.29373314E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#         PDG            Width
DECAY   1000006     3.52396326E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.37447513E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.42487091E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     8.19936077E-03    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.25510480E-02    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.99314988E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     5.10198833E-11    2     1000005        24   # BR(~t_1 -> ~b_1    W+)
#         PDG            Width
DECAY   2000006     2.80107292E+02   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     7.53847358E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.67243325E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.68710990E-03    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.90868232E-03    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.27114505E-03    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     1.46753286E-03    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.85757397E-03    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     5.08630446E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     6.89312215E-03    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.48840178E-01    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     5.57722407E-03    2     1000006        45   # BR(~t_2 -> ~t_1    H3 )
     3.04119240E-06    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     9.83314677E-04    2     1000006        46   # BR(~t_2 -> ~t_1    A2 )
     1.50603711E-04    2     1000005        37   # BR(~t_2 -> ~b_1    H+)
     1.63616944E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     4.01366645E-06    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
#         PDG            Width
DECAY   1000005     1.79530505E-01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     2.13839107E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.37243085E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.13894938E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.29305181E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.54597796E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
#         PDG            Width
DECAY   2000005     2.82590437E+02   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     4.40853607E-04    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.63203376E-04    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.40329850E-05    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.19977158E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.26830419E-03    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     1.53876451E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21164793E-03    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     5.08329757E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.11222263E-07    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     1.01735909E-07    2     1000005        35   # BR(~b_2 -> ~b_1    H2 )
     1.64517987E-05    2     1000005        45   # BR(~b_2 -> ~b_1    H3 )
     1.41887600E-07    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     6.73416771E-04    2     1000005        46   # BR(~b_2 -> ~b_1    A2 )
     1.02040616E-02    2     1000006       -37   # BR(~b_2 -> ~t_1    H-)
     2.31024607E-06    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     3.18245908E-01    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)

# p p > chi+-_1 chi0_2 [pb]:  1.152
  === Results Summary for run: run_01 tag: tag_1  process: nmssm_h95 ===
     Cross-section :   5.2935 +- 0.1633 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_h650 ===
     Cross-section :   0.05605 +- 1.104e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_monoH ===
     Cross-section :   2.536e-07 +- 2.019e-09 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_monoZ ===
     Cross-section :   0.0002792 +- 1.733e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmssm_monoJ ===
     Cross-section :   0.000271 +- 1.33e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: monoH_new ===
     Cross-section :   2.47e-05 +- 1.762e-06 pb
     Nb of events :  10
 

XSECTION  1.30E+04  2212 2212 2 1000022 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.60914646E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000023 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.01357456E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.77534580E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000022 1000023 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.51329416E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000022 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.71636866E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000023 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.27394382E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000021 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.13100656E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000021 2000002 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    2.96084316E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000001 2000002 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    2.17809152E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000021 1000021 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    2.14405884E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000023 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.87179740E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000024 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.70163400E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.49743792E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.42937256E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000014 1000014 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.32727452E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000013 1000014 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.29324184E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000011 1000012 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.22517648E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000012 1000012 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.05501308E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000002 2000002 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.02098040E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000013 1000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.14686280E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000001 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.14686280E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000015 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.12588240E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000012 1000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.78555560E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000014 1000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.78555560E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000015 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.44522880E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000015 2000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.10490200E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 2000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    4.76457520E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000013 2000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    4.42424840E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000015 1000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.74359480E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000011 2000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.74359480E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000011 1000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000001 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    2.72261440E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000001 1000021 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    2.38228760E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 1000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    2.38228760E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000001 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.70163400E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000002 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.36130720E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000003 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.36130720E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000005 2000002 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.36130720E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000002 2000002 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.02098040E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000001 1000021 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.80653600E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000005 1000005 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.80653600E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000003 1000021 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.80653600E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000021 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.80653600E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000002 2000002 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.80653600E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000004 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000003 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000005 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000022 1000022 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000006 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000002 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000035 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000001 2000004 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.40326800E-04 SModelSv3.1.0

