     2.28870470E-03    2     1000025        46   # BR(~chi_50 -> ~chi_30   A2 )
     2.81528884E-05    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     1.72259050E-04    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     8.10889682E-10    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     1.52115066E-02    2     1000024       -37   # BR(~chi_50 -> ~chi_1+   H-)
     1.52115066E-02    2    -1000024        37   # BR(~chi_50 -> ~chi_1-   H+)
     1.53095396E-02    2     2000001        -1   # BR(~chi_50 -> ~d_R      db)
     1.53095396E-02    2    -2000001         1   # BR(~chi_50 -> ~d_R*     d )
     1.53095396E-02    2     2000003        -3   # BR(~chi_50 -> ~s_R      sb)
     1.53095396E-02    2    -2000003         3   # BR(~chi_50 -> ~s_R*     s )
     1.63193252E-02    2     1000005        -5   # BR(~chi_50 -> ~b_1      bb)
     1.63193252E-02    2    -1000005         5   # BR(~chi_50 -> ~b_1*     b )
     2.08273869E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     2.08273869E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     8.49096522E-02    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     8.49096522E-02    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     3.14219733E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     3.14219733E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     7.43150653E-02    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     7.43150653E-02    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     5.47319874E-02    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     5.47319874E-02    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     5.10049606E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     5.10049606E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     2.16920063E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     2.16920063E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     2.16920063E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     2.16920063E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     2.16920063E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau  nu_taub)
     2.16920063E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000021     4.06366634E+02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     9.16491703E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     9.16491703E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     9.61123452E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     9.61123452E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     9.18143559E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     9.18143559E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     5.09115966E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     5.09115966E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     9.16491703E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     9.16491703E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     9.61123452E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     9.61123452E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     9.18143559E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     9.18143559E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     5.09115966E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     5.09115966E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     9.55214229E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     9.55214229E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.04638519E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.04638519E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     5.28418818E-02    2     1000006        -6   # BR(~g -> ~t_1  tb)
     5.28418818E-02    2    -1000006         6   # BR(~g -> ~t_1* t )
     1.04287979E-02    2     2000006        -6   # BR(~g -> ~t_2  tb)
     1.04287979E-02    2    -2000006         6   # BR(~g -> ~t_2* t )
     1.51167340E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.54106717E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.29301938E-07    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.60014510E-08    2     1000035        21   # BR(~g -> ~chi_40 g)
     3.69499431E-06    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     6.78942700E-04   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.56906385E-01    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     1.01235387E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     3.73131643E-04    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     3.41485096E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
#         PDG            Width
DECAY   2000011     1.92857090E-04   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     8.35014570E-01    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.64527862E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     4.57567466E-04    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
#         PDG            Width
DECAY   1000013     5.67764422E-04   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.56747618E-01    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     1.01304331E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     3.88267124E-04    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     3.41559783E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   2000013     1.98594055E-04   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     6.75684648E-01    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     1.33003312E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     3.53869142E-04    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     1.90958170E-01    2    -1000024        14   # BR(~mu_R- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   1000015     2.49306789E-03   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.69668768E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     5.51473948E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     2.78857284E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   2000015     6.10047187E-03   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     4.84089160E-01    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     1.22564378E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     1.54314243E-03    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     3.91803319E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   1000012     2.82714710E-03   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     2.85522623E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     4.55025354E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.68974842E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#         PDG            Width
DECAY   1000014     2.82714710E-03   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     2.85522623E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     4.55025354E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.68974842E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#         PDG            Width
DECAY   1000016     4.68447460E-03   # snu_tau
#                    sbu_tau 2-body decays
#          BR         NDA      ID1       ID2
     1.72316967E-01    2     1000022        16   # BR(~nu_tau -> ~chi_10  nu_tau)
     2.74614278E-02    2     1000023        16   # BR(~nu_tau -> ~chi_20  nu_tau)
     8.00221605E-01    2     1000024        15   # BR(~nu_tau -> ~chi_1+  tau-)
#         PDG            Width
DECAY   1000002     3.39436345E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     7.63590804E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.41752365E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.92051133E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.29322760E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     9.34543444E-03    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     4.84597892E-03    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.55381278E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     1.37752087E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.64445435E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.57391834E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.07889375E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.34415811E-05    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     9.97506823E-01    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     3.39087935E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.06298379E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.40145579E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.37607488E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.28092113E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.04792556E-02    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     4.26085069E-04    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.59461810E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     3.59707437E-04   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     6.85517460E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.30526293E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.39562476E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
#         PDG            Width
DECAY   1000004     3.39436345E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     7.63590804E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.41752365E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.92051133E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.29322760E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     9.34543444E-03    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     4.84597892E-03    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.55381278E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     1.37752087E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.64445435E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.57391834E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.07889375E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.34415811E-05    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     9.97506823E-01    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     3.39087935E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.06298379E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.40145579E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.37607488E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.28092113E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.04792556E-02    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     4.26085069E-04    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.59461810E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     3.59707437E-04   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     6.85517460E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.30526293E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.39562476E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
#         PDG            Width
DECAY   1000006     6.87443723E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.32870220E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.39817153E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97443551E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.05810510E-05    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.43187214E-02    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     4.93207186E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     6.46464353E-06    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     2.53133363E-05    2     1000005        37   # BR(~t_1 -> ~b_1    H+)
     5.64737275E-09    2     1000005        24   # BR(~t_1 -> ~b_1    W+)
#         PDG            Width
DECAY   2000006     1.32919848E+02   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     1.81197658E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.87336655E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.54039951E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     8.19015288E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.73906706E-03    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     2.54010301E-03    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.61182370E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     2.24751207E-02    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.66411228E-01    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     6.43589742E-03    2     1000006        45   # BR(~t_2 -> ~t_1    H3 )
     2.31896646E-06    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     3.81298337E-04    2     1000006        46   # BR(~t_2 -> ~t_1    A2 )
     2.88971098E-04    2     1000005        37   # BR(~t_2 -> ~b_1    H+)
     1.47258014E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     2.13356853E-06    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
#                    stop2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     5.31514985E-04    3     1000022         5        24   # BR(~t_2 -> ~chi_10  b  W+)
     5.78647611E-04    3     1000023         5        24   # BR(~t_2 -> ~chi_20  b  W+)
     1.60701206E-04    3     1000025         5        24   # BR(~t_2 -> ~chi_30  b  W+)
     2.15576604E-02    3     1000035         5        24   # BR(~t_2 -> ~chi_40  b  W+)
     5.04347569E-04    3     1000045         5        24   # BR(~t_2 -> ~chi_50  b  W+)
     8.70931470E-10    3     1000022         5        37   # BR(~t_2 -> ~chi_10  b  H+)
     9.48386805E-10    3     1000023         5        37   # BR(~t_2 -> ~chi_20  b  H+)
     2.63564442E-10    3     1000025         5        37   # BR(~t_2 -> ~chi_30  b  H+)
     3.45817987E-08    3     1000035         5        37   # BR(~t_2 -> ~chi_40  b  H+)
     7.42947081E-10    3     1000045         5        37   # BR(~t_2 -> ~chi_50  b  H+)
     2.50216873E-04    3    -1000005         5         6   # BR(~t_2 -> ~b_1*    b  t)
     7.94468957E-04    3     1000005        -5         6   # BR(~t_2 -> ~b_1     bb t)
     4.93158410E-10    3     2000005        -1         2   # BR(~t_2 -> ~b_2     db u)
     4.93158410E-10    3     2000005        -3         4   # BR(~t_2 -> ~b_2     sb c)
     1.39202634E-10    3     2000005       -15        16   # BR(~t_2 -> ~b_2     tau+ nu_tau)
     1.64386137E-10    3     2000005       -11        12   # BR(~t_2 -> ~b_2     e+   nu_e)
     1.64386137E-10    3     2000005       -13        14   # BR(~t_2 -> ~b_2     mu+  nu_mu)
     4.52198761E-05    3     1000006         6        -6   # BR(~t_2 -> ~t_1     t    tb)
     4.52198761E-05    3    -1000006         6         6   # BR(~t_2 -> ~t_1*    t    t )
#         PDG            Width
DECAY   1000005     1.68007855E-01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     1.91613116E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.53437690E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.63139311E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.88635263E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
#         PDG            Width
DECAY   2000005     1.20959456E+02   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     1.19677350E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.30584963E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.64520003E-04    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.73814952E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.73921675E-03    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     4.22450625E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     1.77706314E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.39609255E-06    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     3.54123695E-08    2     1000005        35   # BR(~b_2 -> ~b_1    H2 )
     5.30230948E-06    2     1000005        45   # BR(~b_2 -> ~b_1    H3 )
     6.41428589E-07    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     1.23041416E-03    2     1000005        46   # BR(~b_2 -> ~b_1    A2 )
     1.31842350E-02    2     1000006       -37   # BR(~b_2 -> ~t_1    H-)
     1.04168067E-06    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     2.92403129E-01    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)

# p p > chi+-_1 chi0_2 [pb]:  1.237
  === Results Summary for run: run_01 tag: tag_1  process: nmssm_h95 ===
     Cross-section :   16.9200 +- 0.4984 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_h650 ===
     Cross-section :   0.07299 +- 2.819e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_monoH ===
     Cross-section :   9.902e-07 +- 8.343e-09 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_monoZ ===
     Cross-section :   0.0002936 +- 1.965e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmssm_monoJ ===
     Cross-section :   0.0013 +- 6.878e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: monoH_new ===
     Cross-section :   6.705e-05 +- 3.581e-06 pb
     Nb of events :  10
 

XSECTION  1.30E+04  2212 2212 2 1000022 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.52009711E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.44475603E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000023 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.23333304E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000022 1000023 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.63187108E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000022 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    4.21387894E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000023 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.70354758E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000024 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.86881064E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000023 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    4.15555536E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.13489264E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000013 1000014 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.49454184E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000012 1000012 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.38518512E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000011 1000012 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.23937616E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000014 1000014 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.20292392E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.20292392E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000013 1000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.65497040E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000012 1000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.92592560E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000015 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.19688080E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000014 1000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.19688080E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000015 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.46783600E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000011 2000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.10331360E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000015 1000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    4.73879120E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 1000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    4.73879120E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000013 2000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    4.00974640E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000015 2000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.64522400E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000011 1000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.64522400E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000005 1000005 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.28070160E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 2000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.28070160E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000003 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.82261200E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000022 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.45808960E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000001 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.45808960E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000001 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.45808960E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000022 1000022 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.09356720E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000003 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.64522400E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000001 2000002 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.64522400E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000003 -2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.64522400E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000001 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.64522400E-04 SModelSv3.1.0
BLOCK SModelS_Settings
 0 v3.1.0                    #SModelS version
 1 3.1.0                     #database version
 2 0.2                       #maximum condition violation
 3                         1 #compression (0 off, 1 on)
 4 5                         #minimum mass gap for mass compression [GeV]
 5 0.005                     #sigmacut [fb]
 6                         0 #signal region combination (0 off, 1 on)
 7                         0 #analyses combination (0 off, 1 on)
 8 1e-11                     #prompt width [GeV] 
 9 1e-25                     #stable width [GeV] 

BLOCK SModelS_Exclusion
 0 0 0                              #output status (-1 not tested, 0 not excluded, 1 excluded)
 1 0 T2                             #txname 
 1 1 9.722E-01                      #r value
 1 2 N/A                            #expected r value
 1 3 0.00                           #condition violation
 1 4 ATLAS-SUSY-2018-22             #analysis
 1 5 (UL)                           #signal region 
 1 6 N/A                            #nll
 1 7 N/A                            #nll_min
 1 8 N/A                            #nll_SM


BLOCK SModelS_Coverage
 0 0 missing (all)                       # missing topologies
 0 1 7.339E+02                           # Total cross-section (fb)
 1 0 missing (displaced)                 # missing topologies with displaced decays
 1 1 0.000E+00                           # Total cross-section (fb)
 2 0 missing (prompt)                    # missing topologies with prompt decays
 2 1 1.673E+03                           # Total cross-section (fb)
 3 0 outsideGrid (all)                   # topologies outside the grid
 3 1 1.665E+03                           # Total cross-section (fb)
