     2.03439969E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     8.16149368E-02    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     8.16149368E-02    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     3.03297161E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     3.03297161E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     7.16292173E-02    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     7.16292173E-02    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     5.27305020E-02    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     5.27305020E-02    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     4.92283672E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     4.92283672E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     2.04919150E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     2.04919150E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     2.04919150E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     2.04919150E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     2.04919150E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau  nu_taub)
     2.04919150E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000021     1.55676328E+02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.07471573E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     1.07471573E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.46228181E-01    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.46228181E-01    2    -2000001         1   # BR(~g -> ~d_R* d )
     1.07971341E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     1.07971341E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.07471573E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     1.07471573E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.46228181E-01    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.46228181E-01    2    -2000003         3   # BR(~g -> ~s_R* s )
     1.07971341E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     1.07971341E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.41894015E-01    2     1000005        -5   # BR(~g -> ~b_1  bb)
     1.41894015E-01    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.18486018E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.18486018E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     1.07086883E-02    2     1000006        -6   # BR(~g -> ~t_1  tb)
     1.07086883E-02    2    -1000006         6   # BR(~g -> ~t_1* t )
     3.59035671E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.65226182E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03635303E-07    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.85826742E-08    2     1000035        21   # BR(~g -> ~chi_40 g)
     5.47657021E-08    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     1.94269090E-03   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.82351085E-01    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     9.66422364E-02    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     3.21006678E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
#         PDG            Width
DECAY   2000011     9.61039349E-05   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     8.13129754E-01    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.86870246E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     1.62915134E-03   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.82247130E-01    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     9.66981994E-02    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     3.21054671E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   2000013     1.80857258E-04   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     3.61023727E-01    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     8.29050735E-02    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     5.56071200E-01    2    -1000024        14   # BR(~mu_R- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   1000015     2.41789051E-03   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.67475531E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     6.57208876E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     1.75315593E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   2000015     7.86251896E-03   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     5.02016745E-01    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     8.82884134E-02    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     4.09694842E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   1000012     5.77849023E-03   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     2.41064904E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.78873442E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.21047751E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#         PDG            Width
DECAY   1000014     5.77849023E-03   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     2.41064904E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.78873442E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.21047751E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#         PDG            Width
DECAY   1000016     7.69001574E-03   # snu_tau
#                    sbu_tau 2-body decays
#          BR         NDA      ID1       ID2
     1.81142828E-01    2     1000022        16   # BR(~nu_tau -> ~chi_10  nu_tau)
     2.84695969E-02    2     1000023        16   # BR(~nu_tau -> ~chi_20  nu_tau)
     7.90387575E-01    2     1000024        15   # BR(~nu_tau -> ~chi_1+  tau-)
#         PDG            Width
DECAY   1000002     2.44967961E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.89525283E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.93330757E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.02916508E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.30448001E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.09361396E-04    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     9.80013465E-03    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.57151002E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     1.20130799E+02   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.71524584E-05    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.03134302E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.19019487E-07    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.58335936E-07    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     4.55042327E-02    2     1000045         2   # BR(~u_R -> ~chi_50 u)
     9.54471406E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     2.44512858E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     2.21880589E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     5.91617463E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.19327369E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.30729356E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.13539903E-04    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     1.07345084E-03    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.65153902E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     1.86184922E-04   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     7.16397202E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.50423709E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.28375961E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.41492740E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#         PDG            Width
DECAY   1000004     2.44967961E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.89525283E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.93330757E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.02916508E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.30448001E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.09361396E-04    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     9.80013465E-03    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.57151002E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     1.20130799E+02   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.71524584E-05    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.03134302E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.19019487E-07    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.58335936E-07    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     4.55042327E-02    2     1000045         4   # BR(~c_R -> ~chi_50 c)
     9.54471406E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     2.44512858E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     2.21880589E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     5.91617463E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.19327369E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.30729356E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.13539903E-04    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     1.07345084E-03    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.65153902E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     1.86184922E-04   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     7.16397202E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.50423709E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.28375961E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.41492740E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#         PDG            Width
DECAY   1000006     6.18231531E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.92324883E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.95087762E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     8.49909115E-03    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.26302769E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.31920369E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.45310056E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.67374219E-04    2     1000005        37   # BR(~t_1 -> ~b_1    H+)
     2.19845274E-06    2     1000005        24   # BR(~t_1 -> ~b_1    W+)
#                    stop1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     5.61287701E-04    3     1000022         5        24   # BR(~t_1 -> ~chi_10  b  W+)
     4.54036708E-04    3     1000023         5        24   # BR(~t_1 -> ~chi_20  b  W+)
     6.72497013E-05    3     1000025         5        24   # BR(~t_1 -> ~chi_30  b  W+)
     1.65420586E-02    3     1000035         5        24   # BR(~t_1 -> ~chi_40  b  W+)
     2.19125432E-10    3     1000022         5        37   # BR(~t_1 -> ~chi_10  b  H+)
     1.77182788E-10    3     1000023         5        37   # BR(~t_1 -> ~chi_20  b  H+)
     2.61770015E-11    3     1000025         5        37   # BR(~t_1 -> ~chi_30  b  H+)
     5.12842359E-09    3     1000035         5        37   # BR(~t_1 -> ~chi_40  b  H+)
     2.92761334E-04    3    -1000005         5         6   # BR(~t_1 -> ~b_1*    b  t)
     6.96428780E-04    3     1000005        -5         6   # BR(~t_1 -> ~b_1     bb t)
#         PDG            Width
DECAY   2000006     3.37800290E+02   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     9.24908516E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.39093603E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.69211708E-03    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64212819E-03    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.47284259E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     1.87462674E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.29859497E-03    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     2.70918851E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.68427726E-03    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     6.22662919E-02    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     2.77732802E-03    2     1000006        45   # BR(~t_2 -> ~t_1    H3 )
     9.54157490E-06    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     2.63859174E-03    2     1000006        46   # BR(~t_2 -> ~t_1    A2 )
     4.47528237E-07    2     1000005        37   # BR(~t_2 -> ~b_1    H+)
     5.08123126E-03    2     2000005        37   # BR(~t_2 -> ~b_2    H+)
     7.94135623E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     7.98145347E-08    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     1.71985646E-01    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     1.80269031E-01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     2.23224669E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.51454514E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.47663287E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.88075617E-06    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.90550607E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
#         PDG            Width
DECAY   2000005     6.06309359E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     2.42307735E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.97864983E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.97312321E-04    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.27717989E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.01818107E-05    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     6.01793360E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.62906008E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     2.91372601E-06    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     1.42670343E-07    2     1000005        35   # BR(~b_2 -> ~b_1    H2 )
     1.83897702E-05    2     1000005        45   # BR(~b_2 -> ~b_1    H3 )
     1.23738426E-06    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     2.84853609E-03    2     1000005        46   # BR(~b_2 -> ~b_1    A2 )
     3.12622348E-06    2     1000005        23   # BR(~b_2 -> ~b_1    Z )

# p p > chi+-_1 chi0_2 [pb]:  1.325
  === Results Summary for run: run_01 tag: tag_1  process: nmssm_h95 ===
     Cross-section :   16.6500 +- 0.4351 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_h650 ===
     Cross-section :   0.09108 +- 2.031e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_monoH ===
     Cross-section :   3.711e-07 +- 3.673e-09 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_monoZ ===
     Cross-section :   0.0004293 +- 7.764e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmssm_monoJ ===
     Cross-section :   0.0003664 +- 2.634e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: monoH_new ===
     Cross-section :   0.0004019 +- 2.181e-05 pb
     Nb of events :  10
 

XSECTION  1.30E+04  2212 2212 2 1000022 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    8.19465648E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.83403427E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000023 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.81857266E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000022 1000023 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.49001332E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000022 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    4.64621561E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000023 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.91178885E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000024 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    2.24193432E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000012 1000012 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.50750756E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000011 1000012 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.31423736E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.15962120E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000023 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.15962120E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000013 1000014 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.12096716E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000014 1000014 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.08231312E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.04365908E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000013 1000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.95772720E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000012 1000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.57118680E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000015 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.57118680E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000014 1000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.57118680E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000011 1000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.18464640E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000015 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.79810600E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 1000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.41156560E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000015 2000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.02502520E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000015 1000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    4.25194440E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000011 2000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.47886360E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000013 2000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.47886360E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 2000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.09232320E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000005 1000005 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.54616160E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000022 1000022 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.73080800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000001 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.73080800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000001 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.73080800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000001 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.73080800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000021 1000037 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.86540400E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000002 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.86540400E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000003 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.86540400E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000025 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.86540400E-04 SModelSv3.1.0
BLOCK SModelS_Settings
 0 v3.1.0                    #SModelS version
 1 3.1.0                     #database version
 2 0.2                       #maximum condition violation
 3                         1 #compression (0 off, 1 on)
 4 5                         #minimum mass gap for mass compression [GeV]
 5 0.005                     #sigmacut [fb]
 6                         0 #signal region combination (0 off, 1 on)
 7                         0 #analyses combination (0 off, 1 on)
 8 1e-11                     #prompt width [GeV] 
 9 1e-25                     #stable width [GeV] 

BLOCK SModelS_Exclusion
 0 0 0                              #output status (-1 not tested, 0 not excluded, 1 excluded)
 1 0 TChiWWoff, TChiWZoff, TChiZoff #txname 
 1 1 8.143E-01                      #r value
 1 2 7.713E-01                      #expected r value
 1 3 0.00                           #condition violation
 1 4 ATLAS-SUSY-2018-16-hino        #analysis
 1 5 SR_ewk_2l_high                 #signal region 
 1 6                       7.88E+00 #nll
 1 7                       6.48E+00 #nll_min
 1 8                       6.48E+00 #nll_SM


BLOCK SModelS_Coverage
 0 0 missing (all)                       # missing topologies
 0 1 7.489E+02                           # Total cross-section (fb)
 1 0 missing (displaced)                 # missing topologies with displaced decays
 1 1 0.000E+00                           # Total cross-section (fb)
 2 0 missing (prompt)                    # missing topologies with prompt decays
 2 1 1.742E+03                           # Total cross-section (fb)
 3 0 outsideGrid (all)                   # topologies outside the grid
 3 1 1.761E+03                           # Total cross-section (fb)
