     1.92574895E-02    2    -1000005         5   # BR(~chi_50 -> ~b_1*     b )
     1.91420303E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     1.91420303E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     7.68277977E-02    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     7.68277977E-02    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     2.80721336E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     2.80721336E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     6.78976941E-02    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     6.78976941E-02    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     4.97164690E-02    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     4.97164690E-02    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     4.62532924E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     4.62532924E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     1.93044588E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     1.93044588E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     1.93044588E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     1.93044588E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     1.93044588E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau  nu_taub)
     1.93044588E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000021     2.88621463E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.55698666E-01    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.55698666E-01    2    -2000001         1   # BR(~g -> ~d_R* d )
     1.55698666E-01    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.55698666E-01    2    -2000003         3   # BR(~g -> ~s_R* s )
     1.88598813E-01    2     1000005        -5   # BR(~g -> ~b_1  bb)
     1.88598813E-01    2    -1000005         5   # BR(~g -> ~b_1* b )
     3.79186531E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.81128786E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.72977434E-08    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05777515E-08    2     1000035        21   # BR(~g -> ~chi_40 g)
#         PDG            Width
DECAY   1000011     3.29993662E-03   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.79290756E-01    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     8.67239108E-02    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     3.33985333E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
#         PDG            Width
DECAY   2000011     1.32328861E-04   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     8.19920745E-01    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.80079255E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     2.79368541E-03   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.79193540E-01    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     8.67745724E-02    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     3.34031888E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   2000013     2.80604880E-04   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     3.26300977E-01    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     7.16106769E-02    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     6.02088346E-01    2    -1000024        14   # BR(~mu_R- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   1000015     2.63122850E-03   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.51939019E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     7.26203154E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     1.21857828E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   2000015     1.01614211E-02   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     5.10394714E-01    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     6.92582835E-02    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     4.20347002E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   1000012     9.65066219E-03   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     2.42018043E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.45849143E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.23397043E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#         PDG            Width
DECAY   1000014     9.65066219E-03   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     2.42018043E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.45849143E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.23397043E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#         PDG            Width
DECAY   1000016     1.19080682E-02   # snu_tau
#                    sbu_tau 2-body decays
#          BR         NDA      ID1       ID2
     1.96138814E-01    2     1000022        16   # BR(~nu_tau -> ~chi_10  nu_tau)
     2.80286709E-02    2     1000023        16   # BR(~nu_tau -> ~chi_20  nu_tau)
     7.75832515E-01    2     1000024        15   # BR(~nu_tau -> ~chi_1+  tau-)
#         PDG            Width
DECAY   1000002     1.88511727E+02   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     4.38682455E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.06188177E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.50166051E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.27231681E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     7.00274966E-04    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     2.21046188E-03    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.24461823E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     8.09334385E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     2.32982733E+01   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     4.61332724E-05    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.59134249E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.16515818E-06    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.10696386E-07    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     9.99934877E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     1.88548689E+02   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     5.05841281E-04    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.25739820E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.84944032E-05    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.26053610E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     7.15020607E-04    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     2.63929514E-04    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.26177491E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     8.09578122E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     2.03153212E-04   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     7.19064339E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.46543062E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.24371017E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.95549738E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#         PDG            Width
DECAY   1000004     1.88511727E+02   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     4.38682455E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.06188177E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.50166051E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.27231681E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     7.00274966E-04    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     2.21046188E-03    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.24461823E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     8.09334385E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     2.32982733E+01   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     4.61332724E-05    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.59134249E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.16515818E-06    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.10696386E-07    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     9.99934877E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     1.88548689E+02   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     5.05841281E-04    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.25739820E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.84944032E-05    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.26053610E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     7.15020607E-04    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     2.63929514E-04    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.26177491E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     8.09578122E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     2.03153212E-04   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     7.19064339E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.46543062E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.24371017E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.95549738E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#         PDG            Width
DECAY   1000006     7.23168951E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     1.85885338E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.85802082E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     4.92076456E-03    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     3.29196854E-04    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.77850930E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     6.83307183E-04    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     2.44505147E-01    2     1000021         6   # BR(~t_1 -> ~g      t )
     2.32335032E-05    2     1000005        37   # BR(~t_1 -> ~b_1    H+)
     9.97239822E-10    2     1000005        24   # BR(~t_1 -> ~b_1    W+)
#         PDG            Width
DECAY   2000006     2.83432985E+02   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     8.27296182E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.32416858E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.20443218E-03    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     4.25694233E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     4.32803610E-04    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     9.66021728E-04    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.20020577E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     4.84290291E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.25302261E-02    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     8.79839584E-02    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     3.64546193E-03    2     1000006        45   # BR(~t_2 -> ~t_1    H3 )
     2.98959411E-06    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     5.01291004E-04    2     1000006        46   # BR(~t_2 -> ~t_1    A2 )
     1.30718129E-04    2     1000005        37   # BR(~t_2 -> ~b_1    H+)
     1.03986145E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     4.38935204E-06    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
#                    stop2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     2.90417744E-04    3     1000022         5        24   # BR(~t_2 -> ~chi_10  b  W+)
     2.14246317E-04    3     1000023         5        24   # BR(~t_2 -> ~chi_20  b  W+)
     3.58274321E-05    3     1000025         5        24   # BR(~t_2 -> ~chi_30  b  W+)
     1.22171076E-02    3     1000035         5        24   # BR(~t_2 -> ~chi_40  b  W+)
     2.08567285E-05    3     1000045         5        24   # BR(~t_2 -> ~chi_50  b  W+)
     6.93705903E-10    3     1000022         5        37   # BR(~t_2 -> ~chi_10  b  H+)
     5.11854091E-10    3     1000023         5        37   # BR(~t_2 -> ~chi_20  b  H+)
     8.56732470E-11    3     1000025         5        37   # BR(~t_2 -> ~chi_30  b  H+)
     2.92173215E-08    3     1000035         5        37   # BR(~t_2 -> ~chi_40  b  H+)
     1.00534872E-11    3     1000045         5        37   # BR(~t_2 -> ~chi_50  b  H+)
     3.66256803E-10    3     2000005        -1         2   # BR(~t_2 -> ~b_2     db u)
     3.66256803E-10    3     2000005        -3         4   # BR(~t_2 -> ~b_2     sb c)
     1.06220094E-10    3     2000005       -15        16   # BR(~t_2 -> ~b_2     tau+ nu_tau)
     1.22085601E-10    3     2000005       -11        12   # BR(~t_2 -> ~b_2     e+   nu_e)
     1.22085601E-10    3     2000005       -13        14   # BR(~t_2 -> ~b_2     mu+  nu_mu)
#         PDG            Width
DECAY   1000005     1.69434288E-01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     2.20859927E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.51664843E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.80903775E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.87719031E-05    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.89346080E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
#         PDG            Width
DECAY   2000005     2.81839505E+02   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     7.51477692E-04    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.64031370E-04    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.50608184E-05    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.04485082E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.03642437E-04    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     1.68804047E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     8.40867693E-02    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     4.91597081E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     6.55778603E-07    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     6.03071899E-08    2     1000005        35   # BR(~b_2 -> ~b_1    H2 )
     9.37215559E-06    2     1000005        45   # BR(~b_2 -> ~b_1    H3 )
     3.35722977E-07    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     5.98133302E-04    2     1000005        46   # BR(~b_2 -> ~b_1    A2 )
     6.77018595E-03    2     1000006       -37   # BR(~b_2 -> ~t_1    H-)
     2.75035840E-06    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     2.05858594E-01    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)

# p p > chi+-_1 chi0_2 [pb]:  1.505
  === Results Summary for run: run_01 tag: tag_1  process: nmssm_h95 ===
     Cross-section :   17.3100 +- 0.4659 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_h650 ===
     Cross-section :   0.1172 +- 2.135e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_monoH ===
     Cross-section :   6.295e-07 +- 6.799e-09 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmaam_monoZ ===
     Cross-section :   0.0005805 +- 9.808e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: nmssm_monoJ ===
     Cross-section :   0.0005921 +- 5.688e-06 pb
     Nb of events :  10
 
  === Results Summary for run: run_01 tag: tag_1  process: monoH_new ===
     Cross-section :   0.00113 +- 4.968e-05 pb
     Nb of events :  10
 

XSECTION  1.30E+04  2212 2212 2 1000022 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    8.19465648E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.83403427E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000023 1000024 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.81857266E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000022 1000023 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.49001332E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000022 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    4.64621561E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000023 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.91178885E-01 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000024 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    2.24193432E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000012 1000012 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.50750756E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000011 1000012 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.31423736E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.15962120E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000023 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.15962120E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000013 1000014 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.12096716E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000014 1000014 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.08231312E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000024 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.04365908E-02 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000013 1000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.95772720E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000012 1000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.57118680E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000015 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.57118680E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000014 1000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.57118680E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000011 1000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    6.18464640E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000015 1000016 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.79810600E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 1000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.41156560E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000015 2000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    5.02502520E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000015 1000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    4.25194440E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000011 2000011 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.47886360E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000013 2000013 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.47886360E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000016 2000015 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.09232320E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -1000005 1000005 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    1.54616160E-03 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000022 1000022 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.73080800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000001 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.73080800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000001 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.73080800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 2000001 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    7.73080800E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000021 1000037 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.86540400E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000002 2000001 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.86540400E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 -2000003 2000003 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.86540400E-04 SModelSv3.1.0

XSECTION  1.30E+04  2212 2212 2 1000025 1000025 # 10000 events, [pb], pythia8 for LO
  0  0  0  0  0  0    3.86540400E-04 SModelSv3.1.0
BLOCK SModelS_Settings
 0 v3.1.0                    #SModelS version
 1 3.1.0                     #database version
 2 0.2                       #maximum condition violation
 3                         1 #compression (0 off, 1 on)
 4 5                         #minimum mass gap for mass compression [GeV]
 5 0.005                     #sigmacut [fb]
 6                         0 #signal region combination (0 off, 1 on)
 7                         0 #analyses combination (0 off, 1 on)
 8 1e-11                     #prompt width [GeV] 
 9 1e-25                     #stable width [GeV] 

BLOCK SModelS_Exclusion
 0 0 0                              #output status (-1 not tested, 0 not excluded, 1 excluded)
 1 0 TChiWWoff, TChiWZoff, TChiZoff #txname 
 1 1 8.143E-01                      #r value
 1 2 7.713E-01                      #expected r value
 1 3 0.00                           #condition violation
 1 4 ATLAS-SUSY-2018-16-hino        #analysis
 1 5 SR_ewk_2l_high                 #signal region 
 1 6                       7.88E+00 #nll
 1 7                       6.48E+00 #nll_min
 1 8                       6.48E+00 #nll_SM


BLOCK SModelS_Coverage
 0 0 missing (all)                       # missing topologies
 0 1 7.489E+02                           # Total cross-section (fb)
 1 0 missing (displaced)                 # missing topologies with displaced decays
 1 1 0.000E+00                           # Total cross-section (fb)
 2 0 missing (prompt)                    # missing topologies with prompt decays
 2 1 1.742E+03                           # Total cross-section (fb)
 3 0 outsideGrid (all)                   # topologies outside the grid
 3 1 1.761E+03                           # Total cross-section (fb)
